[0, 35, 40, 40, 29, 29, 31, 31, 27, 27, 29, 29, 33, 33, 23, 23, 1, 1, 3, 3, 20, 20, 21, 21, 23, 23, 4, 4, 15, 15, 42, 42, 20, 20, 34, 34, 42, 42, 3, 3, 31, 31, 10, 10, 20, 20, 3, 3, 7, 7, 0, 0, 29, 29, 17, 17, 17, 17, 33, 0]
[0, 35, 40, 40, 29, 29, 31, 31, 27, 27, 29, 29, 33, 33, 23, 23, 1, 1, 3, 3, 20, 20, 21, 21, 23, 23, 4, 4, 15, 15, 42, 42, 20, 20, 34, 34, 42, 42, 3, 3, 31, 31, 10, 10, 20, 20, 3, 3, 7, 7, 0, 0, 29, 29, 17, 17, 17, 17, 33, 0]
[0, 27, 25, 25, 15, 15, 1, 1, 30, 30, 27, 27, 30, 30, 28, 28, 17, 17, 4, 4, 11, 11, 26, 26, 38, 38, 24, 24, 41, 41, 38, 38, 7, 7, 26, 26, 32, 32, 15, 15, 40, 40, 3, 3, 35, 35, 15, 15, 33, 33, 15, 15, 31, 31, 28, 28, 6, 6, 26, 0]
[0, 27, 25, 25, 15, 15, 1, 1, 30, 30, 27, 27, 30, 30, 28, 28, 17, 17, 4, 4, 11, 11, 26, 26, 38, 38, 24, 24, 41, 41, 38, 38, 7, 7, 26, 26, 32, 32, 15, 15, 40, 40, 3, 3, 35, 35, 15, 15, 33, 33, 15, 15, 31, 31, 28, 28, 6, 6, 26, 0]
[0, 9, 11, 11, 6, 6, 40, 40, 25, 25, 10, 10, 25, 25, 8, 8, 34, 34, 3, 3, 13, 13, 14, 14, 1, 1, 7, 7, 31, 31, 28, 28, 0, 0, 34, 34, 11, 11, 21, 21, 4, 4, 23, 23, 33, 33, 7, 7, 34, 34, 21, 21, 26, 26, 36, 36, 33, 33, 42, 0]
[0, 9, 11, 11, 6, 6, 40, 40, 25, 25, 10, 10, 25, 25, 8, 8, 34, 34, 3, 3, 13, 13, 14, 14, 1, 1, 7, 7, 31, 31, 28, 28, 0, 0, 34, 34, 11, 11, 21, 21, 4, 4, 23, 23, 33, 33, 7, 7, 34, 34, 21, 21, 26, 26, 36, 36, 33, 33, 42, 0]
[0, 38, 2, 2, 32, 32, 32, 32, 40, 40, 17, 17, 31, 31, 42, 42, 42, 42, 2, 2, 26, 26, 39, 39, 9, 9, 4, 4, 41, 41, 29, 29, 17, 17, 31, 31, 37, 37, 2, 2, 34, 34, 18, 18, 37, 37, 28, 28, 32, 32, 29, 29, 11, 11, 39, 39, 17, 17, 31, 0]
[0, 38, 2, 2, 32, 32, 32, 32, 40, 40, 17, 17, 31, 31, 42, 42, 42, 42, 2, 2, 26, 26, 39, 39, 9, 9, 4, 4, 41, 41, 29, 29, 17, 17, 31, 31, 37, 37, 2, 2, 34, 34, 18, 18, 37, 37, 28, 28, 32, 32, 29, 29, 11, 11, 39, 39, 17, 17, 31, 0]
[0, 21, 37, 37, 18, 18, 40, 40, 3, 3, 3, 3, 32, 32, 30, 30, 14, 14, 34, 34, 37, 37, 24, 24, 28, 28, 10, 10, 39, 39, 23, 23, 15, 15, 26, 26, 4, 4, 33, 33, 16, 16, 9, 9, 3, 3, 21, 21, 6, 6, 9, 9, 4, 4, 4, 4, 27, 27, 27, 0]
[0, 21, 37, 37, 18, 18, 40, 40, 3, 3, 3, 3, 32, 32, 30, 30, 14, 14, 34, 34, 37, 37, 24, 24, 28, 28, 10, 10, 39, 39, 23, 23, 15, 15, 26, 26, 4, 4, 33, 33, 16, 16, 9, 9, 3, 3, 21, 21, 6, 6, 9, 9, 4, 4, 4, 4, 27, 27, 27, 0]
[0, 38, 32, 32, 12, 12, 13, 13, 20, 20, 36, 36, 26, 26, 28, 28, 3, 3, 23, 23, 8, 8, 22, 22, 25, 25, 9, 9, 4, 4, 32, 32, 23, 23, 33, 33, 6, 6, 28, 28, 18, 18, 6, 6, 29, 29, 42, 42, 10, 10, 22, 22, 30, 30, 21, 21, 37, 37, 33, 0]
[0, 38, 32, 32, 12, 12, 13, 13, 20, 20, 36, 36, 26, 26, 28, 28, 3, 3, 23, 23, 8, 8, 22, 22, 25, 25, 9, 9, 4, 4, 32, 32, 23, 23, 33, 33, 6, 6, 28, 28, 18, 18, 6, 6, 29, 29, 42, 42, 10, 10, 22, 22, 30, 30, 21, 21, 37, 37, 33, 0]
[0, 4, 18, 18, 33, 33, 28, 28, 30, 30, 14, 14, 25, 25, 26, 26, 7, 7, 26, 26, 42, 42, 35, 35, 4, 4, 22, 22, 38, 38, 38, 38, 11, 11, 12, 12, 14, 14, 5, 5, 7, 7, 24, 24, 25, 25, 18, 18, 30, 30, 24, 24, 21, 21, 13, 13, 29, 29, 4, 0]
[0, 4, 18, 18, 33, 33, 28, 28, 30, 30, 14, 14, 25, 25, 26, 26, 7, 7, 26, 26, 42, 42, 35, 35, 4, 4, 22, 22, 38, 38, 38, 38, 11, 11, 12, 12, 14, 14, 5, 5, 7, 7, 24, 24, 25, 25, 18, 18, 30, 30, 24, 24, 21, 21, 13, 13, 29, 29, 4, 0]
[0, 2, 30, 30, 39, 39, 6, 6, 5, 5, 11, 11, 19, 19, 17, 17, 11, 11, 34, 34, 10, 10, 20, 20, 40, 40, 24, 24, 30, 30, 17, 17, 42, 42, 2, 2, 18, 18, 41, 41, 7, 7, 36, 36, 30, 30, 9, 9, 10, 10, 12, 12, 34, 34, 31, 31, 2, 2, 14, 0]
[0, 2, 30, 30, 39, 39, 6, 6, 5, 5, 11, 11, 19, 19, 17, 17, 11, 11, 34, 34, 10, 10, 20, 20, 40, 40, 24, 24, 30, 30, 17, 17, 42, 42, 2, 2, 18, 18, 41, 41, 7, 7, 36, 36, 30, 30, 9, 9, 10, 10, 12, 12, 34, 34, 31, 31, 2, 2, 14, 0]
[0, 9, 13, 13, 4, 4, 37, 37, 7, 7, 40, 40, 11, 11, 19, 19, 41, 41, 4, 4, 9, 9, 27, 27, 6, 6, 16, 16, 28, 28, 15, 15, 13, 13, 17, 17, 3, 3, 35, 35, 35, 35, 11, 11, 13, 13, 29, 29, 21, 21, 21, 21, 16, 16, 22, 22, 6, 6, 2, 0]
[0, 9, 13, 13, 4, 4, 37, 37, 7, 7, 40, 40, 11, 11, 19, 19, 41, 41, 4, 4, 9, 9, 27, 27, 6, 6, 16, 16, 28, 28, 15, 15, 13, 13, 17, 17, 3, 3, 35, 35, 35, 35, 11, 11, 13, 13, 29, 29, 21, 21, 21, 21, 16, 16, 22, 22, 6, 6, 2, 0]
[0, 2, 40, 40, 29, 29, 37, 37, 42, 42, 42, 42, 15, 15, 30, 30, 23, 23, 18, 18, 40, 40, 17, 17, 21, 21, 11, 11, 20, 20, 39, 39, 37, 37, 6, 6, 31, 31, 25, 25, 9, 9, 38, 38, 27, 27, 0, 0, 33, 33, 9, 9, 33, 33, 7, 7, 34, 34, 39, 0]
[0, 2, 40, 40, 29, 29, 37, 37, 42, 42, 42, 42, 15, 15, 30, 30, 23, 23, 18, 18, 40, 40, 17, 17, 21, 21, 11, 11, 20, 20, 39, 39, 37, 37, 6, 6, 31, 31, 25, 25, 9, 9, 38, 38, 27, 27, 0, 0, 33, 33, 9, 9, 33, 33, 7, 7, 34, 34, 39, 0]
[0, 21, 5, 5, 16, 16, 4, 4, 42, 42, 7, 7, 18, 18, 28, 28, 2, 2, 3, 3, 23, 23, 12, 12, 12, 12, 10, 10, 12, 12, 11, 11, 36, 36, 25, 25, 8, 8, 11, 11, 34, 34, 9, 9, 17, 17, 24, 24, 17, 17, 39, 39, 33, 33, 24, 24, 36, 36, 13, 0]
[0, 21, 5, 5, 16, 16, 4, 4, 42, 42, 7, 7, 18, 18, 28, 28, 2, 2, 3, 3, 23, 23, 12, 12, 12, 12, 10, 10, 12, 12, 11, 11, 36, 36, 25, 25, 8, 8, 11, 11, 34, 34, 9, 9, 17, 17, 24, 24, 17, 17, 39, 39, 33, 33, 24, 24, 36, 36, 13, 0]
[0, 8, 41, 41, 42, 42, 20, 20, 5, 5, 5, 5, 6, 6, 13, 13, 17, 17, 25, 25, 27, 27, 16, 16, 20, 20, 13, 13, 15, 15, 23, 23, 27, 27, 3, 3, 5, 5, 26, 26, 11, 11, 7, 7, 8, 8, 25, 25, 39, 39, 5, 5, 15, 15, 15, 15, 30, 30, 5, 0]
[0, 8, 41, 41, 42, 42, 20, 20, 5, 5, 5, 5, 6, 6, 13, 13, 17, 17, 25, 25, 27, 27, 16, 16, 20, 20, 13, 13, 15, 15, 23, 23, 27, 27, 3, 3, 5, 5, 26, 26, 11, 11, 7, 7, 8, 8, 25, 25, 39, 39, 5, 5, 15, 15, 15, 15, 30, 30, 5, 0]
[0, 1, 21, 21, 38, 38, 10, 10, 41, 41, 14, 14, 32, 32, 26, 26, 14, 14, 32, 32, 5, 5, 33, 33, 20, 20, 5, 5, 33, 33, 30, 30, 23, 23, 30, 30, 38, 38, 20, 20, 25, 25, 8, 8, 35, 35, 5, 5, 29, 29, 29, 29, 17, 17, 36, 36, 25, 25, 25, 0]
[0, 1, 21, 21, 38, 38, 10, 10, 41, 41, 14, 14, 32, 32, 26, 26, 14, 14, 32, 32, 5, 5, 33, 33, 20, 20, 5, 5, 33, 33, 30, 30, 23, 23, 30, 30, 38, 38, 20, 20, 25, 25, 8, 8, 35, 35, 5, 5, 29, 29, 29, 29, 17, 17, 36, 36, 25, 25, 25, 0]
[0, 27, 32, 32, 28, 28, 29, 29, 31, 31, 31, 31, 41, 41, 29, 29, 40, 40, 4, 4, 0, 0, 16, 16, 6, 6, 10, 10, 36, 36, 4, 4, 26, 26, 12, 12, 5, 5, 11, 11, 39, 39, 18, 18, 27, 27, 4, 4, 9, 9, 14, 14, 22, 22, 30, 30, 33, 33, 6, 0]
[0, 27, 32, 32, 28, 28, 29, 29, 31, 31, 31, 31, 41, 41, 29, 29, 40, 40, 4, 4, 0, 0, 16, 16, 6, 6, 10, 10, 36, 36, 4, 4, 26, 26, 12, 12, 5, 5, 11, 11, 39, 39, 18, 18, 27, 27, 4, 4, 9, 9, 14, 14, 22, 22, 30, 30, 33, 33, 6, 0]
[0, 28, 11, 11, 35, 35, 18, 18, 20, 20, 8, 8, 18, 18, 27, 27, 32, 32, 6, 6, 7, 7, 29, 29, 41, 41, 36, 36, 15, 15, 14, 14, 18, 18, 15, 15, 4, 4, 34, 34, 17, 17, 39, 39, 25, 25, 5, 5, 4, 4, 19, 19, 8, 8, 15, 15, 36, 36, 11, 0]
[0, 28, 11, 11, 35, 35, 18, 18, 20, 20, 8, 8, 18, 18, 27, 27, 32, 32, 6, 6, 7, 7, 29, 29, 41, 41, 36, 36, 15, 15, 14, 14, 18, 18, 15, 15, 4, 4, 34, 34, 17, 17, 39, 39, 25, 25, 5, 5, 4, 4, 19, 19, 8, 8, 15, 15, 36, 36, 11, 0]
[0, 3, 16, 16, 3, 3, 3, 3, 42, 42, 2, 2, 35, 35, 27, 27, 25, 25, 33, 33, 17, 17, 41, 41, 13, 13, 31, 31, 13, 13, 22, 22, 3, 3, 41, 41, 3, 3, 31, 31, 28, 28, 17, 17, 2, 2, 41, 41, 1, 1, 22, 22, 23, 23, 41, 41, 6, 6, 31, 0]
[0, 3, 16, 16, 3, 3, 3, 3, 42, 42, 2, 2, 35, 35, 27, 27, 25, 25, 33, 33, 17, 17, 41, 41, 13, 13, 31, 31, 13, 13, 22, 22, 3, 3, 41, 41, 3, 3, 31, 31, 28, 28, 17, 17, 2, 2, 41, 41, 1, 1, 22, 22, 23, 23, 41, 41, 6, 6, 31, 0]
[0, 6, 12, 12, 8, 8, 32, 32, 3, 3, 30, 30, 27, 27, 38, 38, 6, 6, 28, 28, 16, 16, 17, 17, 17, 17, 25, 25, 23, 23, 41, 41, 8, 8, 20, 20, 30, 30, 23, 23, 1, 1, 5, 5, 0, 0, 31, 31, 21, 21, 21, 21, 30, 30, 23, 23, 1, 1, 36, 0]
[0, 6, 12, 12, 8, 8, 32, 32, 3, 3, 30, 30, 27, 27, 38, 38, 6, 6, 28, 28, 16, 16, 17, 17, 17, 17, 25, 25, 23, 23, 41, 41, 8, 8, 20, 20, 30, 30, 23, 23, 1, 1, 5, 5, 0, 0, 31, 31, 21, 21, 21, 21, 30, 30, 23, 23, 1, 1, 36, 0]
[0, 20, 17, 17, 7, 7, 24, 24, 36, 36, 28, 28, 20, 20, 30, 30, 4, 4, 25, 25, 42, 42, 10, 10, 5, 5, 16, 16, 38, 38, 34, 34, 30, 30, 5, 5, 10, 10, 15, 15, 14, 14, 10, 10, 29, 29, 26, 26, 14, 14, 12, 12, 32, 32, 37, 37, 5, 5, 24, 0]
[0, 20, 17, 17, 7, 7, 24, 24, 36, 36, 28, 28, 20, 20, 30, 30, 4, 4, 25, 25, 42, 42, 10, 10, 5, 5, 16, 16, 38, 38, 34, 34, 30, 30, 5, 5, 10, 10, 15, 15, 14, 14, 10, 10, 29, 29, 26, 26, 14, 14, 12, 12, 32, 32, 37, 37, 5, 5, 24, 0]
[0, 22, 14, 14, 3, 3, 27, 27, 9, 9, 30, 30, 29, 29, 17, 17, 39, 39, 19, 19, 6, 6, 18, 18, 38, 38, 25, 25, 2, 2, 42, 42, 31, 31, 18, 18, 22, 22, 9, 9, 4, 4, 39, 39, 34, 34, 3, 3, 23, 23, 13, 13, 21, 21, 17, 17, 30, 30, 25, 0]
[0, 22, 14, 14, 3, 3, 27, 27, 9, 9, 30, 30, 29, 29, 17, 17, 39, 39, 19, 19, 6, 6, 18, 18, 38, 38, 25, 25, 2, 2, 42, 42, 31, 31, 18, 18, 22, 22, 9, 9, 4, 4, 39, 39, 34, 34, 3, 3, 23, 23, 13, 13, 21, 21, 17, 17, 30, 30, 25, 0]
[0, 11, 42, 42, 42, 42, 4, 4, 41, 41, 22, 22, 39, 39, 18, 18, 20, 20, 2, 2, 33, 33, 17, 17, 11, 11, 36, 36, 28, 28, 32, 32, 42, 42, 38, 38, 28, 28, 24, 24, 42, 42, 31, 31, 14, 14, 13, 13, 11, 11, 14, 14, 40, 40, 29, 29, 7, 7, 5, 0]
[0, 11, 42, 42, 42, 42, 4, 4, 41, 41, 22, 22, 39, 39, 18, 18, 20, 20, 2, 2, 33, 33, 17, 17, 11, 11, 36, 36, 28, 28, 32, 32, 42, 42, 38, 38, 28, 28, 24, 24, 42, 42, 31, 31, 14, 14, 13, 13, 11, 11, 14, 14, 40, 40, 29, 29, 7, 7, 5, 0]
[0, 17, 14, 14, 38, 38, 20, 20, 4, 4, 5, 5, 37, 37, 42, 42, 26, 26, 25, 25, 27, 27, 38, 38, 6, 6, 32, 32, 7, 7, 38, 38, 37, 37, 14, 14, 25, 25, 8, 8, 19, 19, 18, 18, 34, 34, 35, 35, 7, 7, 6, 6, 4, 4, 41, 41, 19, 19, 40, 0]
[0, 17, 14, 14, 38, 38, 20, 20, 4, 4, 5, 5, 37, 37, 42, 42, 26, 26, 25, 25, 27, 27, 38, 38, 6, 6, 32, 32, 7, 7, 38, 38, 37, 37, 14, 14, 25, 25, 8, 8, 19, 19, 18, 18, 34, 34, 35, 35, 7, 7, 6, 6, 4, 4, 41, 41, 19, 19, 40, 0]
[0, 28, 13, 13, 18, 18, 30, 30, 15, 15, 38, 38, 20, 20, 15, 15, 30, 30, 9, 9, 22, 22, 4, 4, 8, 8, 38, 38, 40, 40, 24, 24, 32, 32, 36, 36, 22, 22, 40, 40, 10, 10, 26, 26, 33, 33, 23, 23, 13, 13, 13, 13, 13, 13, 23, 23, 31, 31, 11, 0]
[0, 28, 13, 13, 18, 18, 30, 30, 15, 15, 38, 38, 20, 20, 15, 15, 30, 30, 9, 9, 22, 22, 4, 4, 8, 8, 38, 38, 40, 40, 24, 24, 32, 32, 36, 36, 22, 22, 40, 40, 10, 10, 26, 26, 33, 33, 23, 23, 13, 13, 13, 13, 13, 13, 23, 23, 31, 31, 11, 0]
[0, 28, 34, 34, 34, 34, 22, 22, 42, 42, 21, 21, 24, 24, 4, 4, 33, 33, 0, 0, 26, 26, 8, 8, 11, 11, 11, 11, 16, 16, 0, 0, 37, 37, 25, 25, 20, 20, 10, 10, 7, 7, 7, 7, 26, 26, 25, 25, 27, 27, 2, 2, 24, 24, 26, 26, 12, 12, 8, 0]
[0, 28, 34, 34, 34, 34, 22, 22, 42, 42, 21, 21, 24, 24, 4, 4, 33, 33, 0, 0, 26, 26, 8, 8, 11, 11, 11, 11, 16, 16, 0, 0, 37, 37, 25, 25, 20, 20, 10, 10, 7, 7, 7, 7, 26, 26, 25, 25, 27, 27, 2, 2, 24, 24, 26, 26, 12, 12, 8, 0]
[0, 3, 33, 33, 25, 25, 35, 35, 35, 35, 41, 41, 16, 16, 29, 29, 14, 14, 7, 7, 17, 17, 20, 20, 33, 33, 1, 1, 3, 3, 13, 13, 30, 30, 41, 41, 35, 35, 3, 3, 12, 12, 4, 4, 24, 24, 11, 11, 26, 26, 2, 2, 25, 25, 9, 9, 11, 11, 25, 0]
[0, 3, 33, 33, 25, 25, 35, 35, 35, 35, 41, 41, 16, 16, 29, 29, 14, 14, 7, 7, 17, 17, 20, 20, 33, 33, 1, 1, 3, 3, 13, 13, 30, 30, 41, 41, 35, 35, 3, 3, 12, 12, 4, 4, 24, 24, 11, 11, 26, 26, 2, 2, 25, 25, 9, 9, 11, 11, 25, 0]
[0, 24, 12, 12, 17, 17, 5, 5, 38, 38, 41, 41, 29, 29, 16, 16, 40, 40, 6, 6, 17, 17, 7, 7, 36, 36, 19, 19, 24, 24, 33, 33, 19, 19, 35, 35, 26, 26, 0, 0, 0, 0, 8, 8, 23, 23, 41, 41, 36, 36, 25, 25, 3, 3, 41, 41, 8, 8, 16, 0]
[0, 24, 12, 12, 17, 17, 5, 5, 38, 38, 41, 41, 29, 29, 16, 16, 40, 40, 6, 6, 17, 17, 7, 7, 36, 36, 19, 19, 24, 24, 33, 33, 19, 19, 35, 35, 26, 26, 0, 0, 0, 0, 8, 8, 23, 23, 41, 41, 36, 36, 25, 25, 3, 3, 41, 41, 8, 8, 16, 0]
[0, 21, 31, 31, 10, 10, 41, 41, 32, 32, 37, 37, 25, 25, 1, 1, 37, 37, 38, 38, 30, 30, 37, 37, 20, 20, 20, 20, 25, 25, 23, 23, 22, 22, 38, 38, 24, 24, 2, 2, 12, 12, 32, 32, 42, 42, 18, 18, 41, 41, 19, 19, 5, 5, 30, 30, 3, 3, 31, 0]
[0, 21, 31, 31, 10, 10, 41, 41, 32, 32, 37, 37, 25, 25, 1, 1, 37, 37, 38, 38, 30, 30, 37, 37, 20, 20, 20, 20, 25, 25, 23, 23, 22, 22, 38, 38, 24, 24, 2, 2, 12, 12, 32, 32, 42, 42, 18, 18, 41, 41, 19, 19, 5, 5, 30, 30, 3, 3, 31, 0]
[0, 16, 32, 32, 26, 26, 11, 11, 41, 41, 42, 42, 36, 36, 39, 39, 0, 0, 33, 33, 36, 36, 11, 11, 18, 18, 28, 28, 10, 10, 10, 10, 11, 11, 26, 26, 35, 35, 0, 0, 1, 1, 14, 14, 27, 27, 20, 20, 29, 29, 34, 34, 6, 6, 27, 27, 26, 26, 10, 0]
[0, 16, 32, 32, 26, 26, 11, 11, 41, 41, 42, 42, 36, 36, 39, 39, 0, 0, 33, 33, 36, 36, 11, 11, 18, 18, 28, 28, 10, 10, 10, 10, 11, 11, 26, 26, 35, 35, 0, 0, 1, 1, 14, 14, 27, 27, 20, 20, 29, 29, 34, 34, 6, 6, 27, 27, 26, 26, 10, 0]
[0, 18, 5, 5, 2, 2, 13, 13, 3, 3, 36, 36, 6, 6, 28, 28, 22, 22, 14, 14, 8, 8, 13, 13, 35, 35, 27, 27, 5, 5, 20, 20, 9, 9, 34, 34, 28, 28, 40, 40, 32, 32, 13, 13, 23, 23, 39, 39, 40, 40, 31, 31, 14, 14, 40, 40, 20, 20, 4, 0]
[0, 18, 5, 5, 2, 2, 13, 13, 3, 3, 36, 36, 6, 6, 28, 28, 22, 22, 14, 14, 8, 8, 13, 13, 35, 35, 27, 27, 5, 5, 20, 20, 9, 9, 34, 34, 28, 28, 40, 40, 32, 32, 13, 13, 23, 23, 39, 39, 40, 40, 31, 31, 14, 14, 40, 40, 20, 20, 4, 0]
[0, 35, 16, 16, 25, 25, 7, 7, 40, 40, 42, 42, 33, 33, 29, 29, 2, 2, 15, 15, 23, 23, 30, 30, 34, 34, 3, 3, 36, 36, 41, 41, 16, 16, 21, 21, 31, 31, 40, 40, 22, 22, 3, 3, 34, 34, 10, 10, 38, 38, 30, 30, 31, 31, 21, 21, 22, 22, 11, 0]
[0, 35, 16, 16, 25, 25, 7, 7, 40, 40, 42, 42, 33, 33, 29, 29, 2, 2, 15, 15, 23, 23, 30, 30, 34, 34, 3, 3, 36, 36, 41, 41, 16, 16, 21, 21, 31, 31, 40, 40, 22, 22, 3, 3, 34, 34, 10, 10, 38, 38, 30, 30, 31, 31, 21, 21, 22, 22, 11, 0]
[0, 16, 31, 31, 3, 3, 25, 25, 36, 36, 11, 11, 31, 31, 2, 2, 35, 35, 25, 25, 30, 30, 29, 29, 34, 34, 2, 2, 28, 28, 11, 11, 39, 39, 2, 2, 7, 7, 30, 30, 1, 1, 3, 3, 38, 38, 29, 29, 18, 18, 13, 13, 24, 24, 22, 22, 7, 7, 4, 0]
[0, 16, 31, 31, 3, 3, 25, 25, 36, 36, 11, 11, 31, 31, 2, 2, 35, 35, 25, 25, 30, 30, 29, 29, 34, 34, 2, 2, 28, 28, 11, 11, 39, 39, 2, 2, 7, 7, 30, 30, 1, 1, 3, 3, 38, 38, 29, 29, 18, 18, 13, 13, 24, 24, 22, 22, 7, 7, 4, 0]
[0, 4, 8, 8, 1, 1, 6, 6, 39, 39, 18, 18, 33, 33, 14, 14, 39, 39, 15, 15, 37, 37, 24, 24, 22, 22, 29, 29, 7, 7, 2, 2, 35, 35, 41, 41, 2, 2, 31, 31, 2, 2, 18, 18, 39, 39, 17, 17, 33, 33, 39, 39, 0, 0, 19, 19, 20, 20, 37, 0]
[0, 4, 8, 8, 1, 1, 6, 6, 39, 39, 18, 18, 33, 33, 14, 14, 39, 39, 15, 15, 37, 37, 24, 24, 22, 22, 29, 29, 7, 7, 2, 2, 35, 35, 41, 41, 2, 2, 31, 31, 2, 2, 18, 18, 39, 39, 17, 17, 33, 33, 39, 39, 0, 0, 19, 19, 20, 20, 37, 0]
[0, 32, 14, 14, 12, 12, 42, 42, 3, 3, 4, 4, 20, 20, 8, 8, 21, 21, 29, 29, 42, 42, 2, 2, 33, 33, 31, 31, 9, 9, 27, 27, 37, 37, 13, 13, 3, 3, 9, 9, 27, 27, 27, 27, 23, 23, 4, 4, 12, 12, 31, 31, 38, 38, 37, 37, 41, 41, 38, 0]
[0, 32, 14, 14, 12, 12, 42, 42, 3, 3, 4, 4, 20, 20, 8, 8, 21, 21, 29, 29, 42, 42, 2, 2, 33, 33, 31, 31, 9, 9, 27, 27, 37, 37, 13, 13, 3, 3, 9, 9, 27, 27, 27, 27, 23, 23, 4, 4, 12, 12, 31, 31, 38, 38, 37, 37, 41, 41, 38, 0]
[0, 33, 14, 14, 17, 17, 32, 32, 14, 14, 41, 41, 41, 41, 15, 15, 33, 33, 19, 19, 34, 34, 6, 6, 26, 26, 32, 32, 24, 24, 13, 13, 26, 26, 25, 25, 15, 15, 10, 10, 1, 1, 23, 23, 17, 17, 28, 28, 23, 23, 30, 30, 32, 32, 28, 28, 18, 18, 10, 0]
