[0, 51, 37, 47, 67, 42, 25, 24, 10, 8, 14, 27, 35, 49, 47, 21, 29, 36, 39, 34, 23, 23, 10, 1, 35, 53, 38, 38, 24, 16, 41, 55, 51, 39, 35, 53, 62, 62, 62, 54, 40, 26, 27, 40, 39, 34, 24, 17, 28, 35, 43, 57, 36, 38, 35, 10, 8, 1, 33, 0]
[0, 26, 29, 39, 52, 27, 42, 41, 31, 29, 40, 53, 44, 59, 64, 37, 18, 24, 43, 38, 23, 23, 28, 19, 18, 36, 38, 37, 30, 22, 32, 46, 35, 23, 14, 32, 38, 37, 34, 25, 40, 27, 16, 29, 51, 46, 22, 15, 32, 39, 39, 53, 50, 52, 66, 41, 35, 27, 25, 0]
[0, 12, 15, 33, 46, 27, 43, 61, 51, 34, 45, 61, 52, 61, 66, 55, 35, 29, 48, 30, 14, 39, 43, 26, 25, 25, 27, 27, 20, 43, 52, 27, 17, 13, 4, 21, 26, 9, 6, 22, 37, 39, 28, 28, 50, 65, 41, 26, 43, 24, 23, 50, 47, 47, 61, 58, 52, 34, 31, 0]
[0, 23, 20, 38, 35, 16, 16, 34, 51, 33, 29, 45, 47, 56, 39, 27, 50, 44, 38, 20, 1, 25, 50, 34, 20, 20, 38, 38, 27, 50, 65, 40, 25, 22, 16, 33, 33, 16, 4, 21, 26, 27, 23, 23, 35, 49, 52, 38, 53, 33, 25, 52, 54, 54, 63, 61, 28, 10, 26, 0]
[0, 16, 13, 44, 40, 20, 19, 9, 26, 53, 49, 44, 45, 47, 29, 29, 52, 48, 42, 20, 1, 15, 40, 60, 46, 13, 31, 55, 44, 41, 56, 37, 22, 44, 38, 21, 21, 23, 12, 25, 29, 15, 10, 26, 37, 32, 35, 51, 66, 46, 38, 32, 35, 50, 58, 57, 24, 19, 35, 0]
[0, 26, 13, 44, 64, 43, 46, 36, 37, 64, 50, 45, 26, 28, 42, 42, 55, 51, 55, 33, 5, 18, 28, 48, 35, 2, 3, 26, 33, 30, 29, 10, 6, 27, 43, 27, 33, 34, 45, 58, 51, 36, 22, 38, 30, 25, 40, 55, 45, 25, 50, 44, 15, 29, 57, 56, 25, 19, 24, 0]
[0, 42, 29, 29, 48, 50, 54, 57, 58, 52, 38, 56, 37, 19, 33, 17, 30, 41, 45, 66, 38, 23, 33, 20, 8, 28, 29, 30, 37, 42, 41, 29, 25, 16, 32, 46, 52, 45, 55, 39, 32, 42, 28, 35, 28, 37, 52, 37, 26, 26, 50, 51, 21, 37, 65, 40, 6, 37, 39, 0]
[0, 44, 54, 54, 42, 44, 48, 51, 34, 28, 29, 47, 38, 20, 51, 35, 21, 32, 33, 55, 66, 51, 22, 7, 17, 38, 52, 53, 59, 65, 58, 45, 51, 42, 20, 34, 47, 40, 42, 26, 4, 14, 15, 22, 52, 61, 49, 34, 15, 14, 15, 16, 38, 54, 58, 33, 8, 35, 59, 0]
[0, 37, 47, 53, 41, 45, 48, 46, 29, 28, 29, 26, 16, 23, 55, 40, 26, 31, 33, 56, 66, 65, 39, 6, 16, 34, 47, 49, 54, 59, 52, 45, 51, 36, 14, 39, 53, 25, 26, 24, 3, 19, 20, 30, 59, 42, 31, 39, 19, 2, 3, 1, 24, 31, 36, 45, 20, 35, 60, 0]
[0, 24, 36, 41, 26, 31, 38, 36, 27, 26, 30, 26, 42, 49, 49, 34, 36, 41, 12, 35, 58, 57, 49, 21, 13, 30, 25, 26, 26, 31, 31, 24, 35, 20, 16, 41, 63, 35, 8, 7, 6, 22, 38, 48, 58, 42, 15, 23, 26, 9, 22, 20, 7, 14, 34, 43, 39, 54, 45, 0]
[0, 40, 52, 34, 18, 33, 40, 20, 11, 29, 33, 20, 36, 30, 30, 40, 42, 57, 28, 15, 38, 46, 38, 50, 42, 28, 23, 15, 14, 37, 37, 24, 35, 37, 32, 9, 31, 66, 40, 6, 5, 32, 48, 39, 50, 59, 33, 4, 7, 17, 30, 52, 38, 19, 39, 44, 40, 53, 43, 0]
[0, 49, 45, 26, 30, 44, 28, 8, 36, 54, 56, 43, 34, 28, 35, 46, 44, 58, 35, 22, 46, 55, 39, 51, 51, 37, 46, 38, 19, 41, 39, 26, 38, 40, 40, 17, 8, 43, 57, 24, 22, 49, 63, 54, 42, 51, 64, 35, 2, 12, 29, 51, 58, 39, 13, 18, 42, 55, 34, 0]
[0, 25, 20, 31, 35, 57, 41, 14, 41, 68, 71, 42, 32, 29, 37, 40, 38, 44, 21, 28, 52, 54, 39, 36, 36, 27, 35, 27, 8, 12, 11, 9, 20, 21, 22, 34, 24, 27, 41, 48, 47, 43, 57, 51, 39, 46, 58, 70, 37, 11, 29, 46, 53, 60, 34, 37, 60, 35, 14, 0]
[0, 18, 39, 49, 45, 68, 62, 34, 15, 42, 43, 14, 37, 34, 37, 40, 34, 40, 31, 37, 24, 26, 25, 23, 20, 10, 27, 19, 18, 23, 11, 8, 12, 12, 28, 40, 48, 50, 54, 61, 33, 30, 37, 31, 25, 32, 56, 68, 52, 27, 45, 62, 33, 40, 61, 64, 37, 12, 46, 0]
[0, 38, 59, 63, 59, 48, 41, 51, 32, 40, 42, 17, 39, 39, 42, 54, 48, 32, 22, 31, 18, 39, 38, 29, 26, 9, 26, 26, 25, 50, 38, 38, 41, 19, 35, 59, 66, 50, 54, 46, 18, 12, 20, 39, 33, 16, 40, 40, 24, 40, 58, 65, 36, 17, 38, 40, 14, 30, 64, 0]
[0, 37, 58, 63, 47, 36, 50, 60, 57, 65, 50, 25, 30, 29, 43, 55, 32, 17, 12, 21, 32, 53, 45, 36, 39, 23, 11, 11, 41, 67, 53, 54, 67, 46, 36, 59, 56, 40, 20, 12, 40, 34, 39, 58, 37, 20, 15, 14, 25, 42, 52, 59, 53, 33, 16, 19, 48, 65, 46, 0]
[0, 36, 58, 54, 38, 23, 37, 60, 57, 60, 46, 33, 38, 28, 42, 68, 46, 47, 42, 12, 23, 23, 15, 19, 22, 46, 34, 34, 64, 57, 43, 46, 60, 44, 35, 44, 41, 50, 31, 13, 41, 56, 62, 34, 13, 43, 38, 14, 26, 34, 45, 36, 29, 34, 17, 42, 72, 64, 45, 0]
[0, 42, 28, 24, 45, 30, 24, 48, 40, 43, 57, 45, 18, 8, 8, 34, 43, 44, 36, 6, 37, 37, 8, 12, 44, 68, 65, 65, 64, 56, 24, 27, 59, 44, 11, 21, 24, 34, 41, 24, 43, 59, 61, 33, 4, 34, 55, 32, 40, 48, 38, 29, 7, 11, 35, 60, 46, 38, 61, 0]
[0, 32, 18, 19, 40, 41, 35, 52, 44, 46, 60, 58, 32, 26, 26, 31, 40, 11, 2, 24, 55, 56, 27, 7, 40, 51, 48, 38, 37, 54, 21, 9, 42, 67, 35, 10, 14, 39, 47, 45, 64, 49, 51, 52, 23, 21, 42, 60, 69, 39, 29, 53, 30, 25, 49, 54, 40, 32, 55, 0]
[0, 39, 24, 25, 14, 15, 21, 37, 35, 37, 55, 54, 32, 26, 56, 61, 48, 19, 33, 55, 59, 60, 30, 10, 16, 27, 23, 13, 11, 28, 46, 34, 43, 68, 56, 31, 36, 61, 64, 62, 36, 21, 26, 26, 40, 39, 22, 40, 50, 21, 7, 31, 65, 61, 60, 64, 62, 55, 37, 0]
[0, 39, 24, 31, 20, 25, 31, 32, 30, 36, 54, 24, 2, 5, 35, 39, 26, 52, 65, 65, 69, 63, 33, 34, 40, 25, 21, 39, 38, 22, 40, 57, 66, 39, 27, 49, 53, 37, 40, 65, 39, 8, 12, 18, 32, 30, 13, 5, 15, 46, 32, 24, 59, 71, 70, 45, 43, 44, 25, 0]
[0, 13, 13, 20, 53, 58, 25, 26, 43, 49, 38, 8, 19, 22, 25, 29, 8, 34, 35, 35, 58, 52, 60, 61, 60, 44, 16, 34, 58, 43, 25, 43, 35, 8, 23, 45, 42, 26, 36, 61, 38, 7, 40, 45, 34, 32, 36, 29, 30, 60, 41, 33, 39, 52, 71, 47, 43, 44, 14, 0]
[0, 3, 3, 27, 61, 58, 25, 21, 38, 30, 19, 14, 26, 51, 54, 26, 5, 24, 24, 33, 57, 41, 50, 46, 44, 50, 21, 35, 59, 44, 27, 29, 21, 16, 31, 41, 38, 41, 51, 46, 23, 12, 45, 56, 45, 27, 32, 61, 63, 58, 38, 32, 38, 28, 47, 64, 61, 51, 21, 0]
[0, 16, 27, 51, 60, 57, 36, 33, 36, 28, 48, 42, 42, 67, 68, 40, 34, 52, 55, 64, 54, 38, 19, 15, 35, 40, 50, 64, 34, 19, 41, 43, 24, 18, 33, 43, 57, 60, 31, 26, 39, 28, 35, 47, 25, 7, 24, 54, 47, 42, 41, 35, 28, 18, 15, 32, 43, 33, 18, 0]
[0, 39, 50, 26, 34, 61, 40, 13, 16, 46, 66, 40, 40, 60, 61, 56, 50, 65, 68, 50, 40, 28, 8, 24, 44, 33, 43, 33, 4, 4, 26, 57, 38, 8, 23, 38, 53, 58, 29, 25, 38, 44, 51, 30, 8, 34, 51, 45, 39, 27, 26, 28, 21, 40, 37, 36, 47, 35, 20, 0]
[0, 51, 52, 27, 33, 60, 40, 12, 21, 52, 51, 25, 21, 42, 50, 45, 34, 49, 64, 46, 31, 18, 10, 26, 33, 23, 25, 15, 15, 16, 35, 65, 43, 14, 30, 45, 50, 55, 46, 42, 35, 41, 49, 28, 25, 50, 42, 37, 30, 17, 37, 39, 29, 48, 63, 61, 68, 55, 49, 0]
[0, 61, 61, 50, 56, 46, 26, 25, 34, 24, 22, 21, 17, 51, 60, 54, 42, 35, 49, 55, 39, 38, 30, 30, 38, 44, 46, 28, 28, 44, 63, 57, 35, 12, 28, 30, 35, 53, 44, 33, 26, 34, 42, 45, 42, 25, 17, 32, 25, 23, 43, 25, 14, 40, 55, 51, 57, 47, 41, 0]
[0, 57, 53, 42, 31, 21, 25, 24, 16, 6, 12, 11, 2, 36, 44, 38, 56, 49, 32, 37, 63, 62, 32, 32, 47, 53, 49, 31, 47, 62, 47, 41, 30, 7, 27, 30, 36, 54, 46, 35, 15, 22, 31, 33, 53, 36, 11, 27, 46, 44, 29, 11, 27, 53, 30, 26, 41, 31, 40, 0]
[0, 48, 44, 52, 41, 17, 22, 28, 20, 10, 16, 26, 18, 11, 19, 28, 46, 39, 22, 11, 36, 53, 24, 9, 24, 49, 44, 38, 53, 46, 31, 34, 23, 6, 27, 34, 40, 49, 41, 26, 5, 6, 14, 15, 34, 60, 35, 16, 35, 38, 24, 28, 44, 30, 7, 35, 50, 33, 42, 0]
[0, 47, 44, 52, 51, 28, 21, 28, 42, 33, 39, 49, 18, 11, 40, 49, 30, 23, 47, 35, 10, 27, 44, 29, 16, 41, 28, 21, 39, 32, 49, 52, 38, 22, 18, 25, 35, 44, 47, 33, 15, 16, 5, 6, 10, 36, 31, 11, 26, 29, 27, 31, 19, 6, 23, 51, 49, 31, 34, 0]
[0, 33, 30, 25, 24, 42, 35, 44, 58, 40, 46, 50, 19, 24, 53, 53, 34, 38, 62, 44, 19, 32, 49, 50, 36, 27, 14, 26, 44, 20, 37, 62, 48, 44, 40, 23, 33, 41, 45, 41, 24, 16, 3, 34, 39, 39, 34, 27, 42, 18, 15, 45, 34, 38, 55, 35, 32, 50, 53, 0]
[0, 43, 27, 23, 32, 50, 51, 60, 68, 50, 25, 29, 36, 41, 37, 36, 55, 59, 39, 21, 22, 35, 37, 38, 32, 23, 21, 33, 54, 29, 13, 38, 61, 58, 37, 20, 28, 36, 15, 11, 22, 13, 38, 64, 55, 56, 40, 33, 32, 8, 9, 39, 48, 52, 46, 25, 18, 36, 55, 0]
[0, 42, 27, 25, 35, 38, 39, 48, 57, 65, 40, 15, 22, 40, 35, 40, 59, 40, 20, 16, 17, 30, 31, 32, 27, 38, 37, 18, 39, 30, 14, 28, 52, 50, 29, 20, 29, 26, 4, 3, 13, 26, 47, 65, 56, 24, 8, 38, 38, 27, 27, 42, 51, 34, 27, 14, 7, 31, 51, 0]
[0, 26, 35, 33, 23, 26, 40, 49, 37, 45, 52, 27, 20, 38, 46, 51, 63, 43, 38, 34, 4, 17, 18, 19, 35, 47, 38, 20, 37, 28, 15, 29, 40, 38, 36, 27, 25, 23, 19, 18, 9, 21, 37, 55, 37, 5, 9, 39, 54, 43, 28, 43, 50, 32, 38, 25, 40, 64, 43, 0]
[0, 40, 49, 43, 33, 30, 45, 62, 50, 34, 40, 24, 17, 49, 57, 59, 71, 72, 66, 49, 19, 9, 11, 23, 39, 23, 14, 27, 45, 29, 15, 42, 54, 26, 24, 42, 40, 39, 35, 26, 17, 11, 27, 32, 13, 16, 20, 28, 43, 31, 16, 9, 15, 49, 56, 48, 62, 53, 32, 0]
[0, 54, 25, 19, 44, 42, 35, 52, 69, 53, 54, 38, 6, 37, 44, 46, 60, 61, 62, 45, 20, 10, 22, 34, 27, 11, 40, 52, 47, 32, 30, 57, 44, 16, 12, 30, 50, 49, 21, 13, 32, 25, 32, 37, 37, 40, 46, 55, 25, 13, 14, 7, 18, 52, 50, 42, 62, 53, 25, 0]
[0, 52, 23, 18, 43, 30, 23, 52, 69, 55, 56, 46, 15, 14, 20, 37, 52, 36, 37, 39, 13, 7, 19, 23, 16, 10, 39, 54, 49, 54, 52, 53, 39, 34, 30, 33, 54, 64, 37, 9, 28, 43, 51, 60, 60, 51, 57, 47, 18, 7, 8, 42, 54, 24, 22, 51, 71, 53, 25, 0]
